チーム,選手,アタック,アタック成功:,アタック失敗,アタック打数,アタック決定率,アタック効果率,ブロック成功,サーブ,ノータッチエース,サービスエース,エース,サーブミス,サーブ効果率,レシーブ失敗,レシーブ成功(優),レシーブ成功(良),失敗かつブレイク,優かつブレイク,良かつブレイク,ブレイク,失敗かつ被サイドアウト,優かつ被サイドアウト,良かつ被サイドアウト,被サイドアウト,その他ミス
ヴィクトリーナ姫路,プラク,93,60,6,159,37.7,34.0,7,149,0,2,0,8,8.2,57.0,66.0,18.0,24.0,23.0,3.0,50.0,33.0,43.0,15.0,91.0,1
ヴィクトリーナ姫路,佐々木,26,9,1,36,25.0,22.2,8,134,3,4,3,22,5.4,39.0,48.0,22.0,12.0,12.0,5.0,29.0,27.0,36.0,17.0,80.0,0
ヴィクトリーナ姫路,坊野,0,0,0,0,,,0,9,0,0,0,1,0.0,1.0,4.0,3.0,1.0,3.0,0.0,4.0,0.0,1.0,3.0,4.0,0
ヴィクトリーナ姫路,堀込,0,0,0,0,,,0,33,0,0,0,2,9.1,14.0,12.0,5.0,6.0,2.0,1.0,9.0,8.0,10.0,4.0,22.0,0
ヴィクトリーナ姫路,大元,4,3,0,7,42.9,42.9,0,29,0,1,0,4,6.9,12.0,8.0,5.0,5.0,1.0,2.0,8.0,7.0,7.0,3.0,17.0,0
ヴィクトリーナ姫路,孫田,45,19,6,70,27.1,18.6,3,87,1,2,1,6,7.5,28.0,36.0,16.0,17.0,9.0,5.0,31.0,11.0,27.0,11.0,49.0,0
ヴィクトリーナ姫路,宮地,23,10,6,39,25.6,10.3,7,97,1,2,1,12,7.0,35.0,35.0,14.0,14.0,5.0,3.0,22.0,21.0,30.0,11.0,62.0,2
ヴィクトリーナ姫路,櫻井,3,2,0,5,40.0,40.0,0,125,1,5,1,15,6.8,45.0,49.0,15.0,18.0,17.0,3.0,38.0,27.0,32.0,12.0,71.0,5
ヴィクトリーナ姫路,渡邉,76,29,2,107,27.1,25.2,2,114,0,4,0,9,7.7,44.0,43.0,19.0,16.0,18.0,11.0,45.0,28.0,25.0,8.0,61.0,1
ヴィクトリーナ姫路,田中,51,28,5,84,33.3,27.4,4,118,1,7,1,9,6.6,36.0,59.0,13.0,16.0,19.0,2.0,37.0,20.0,40.0,11.0,71.0,1
ヴィクトリーナ姫路,脇田,2,3,3,8,37.5,0.0,0,8,0,0,0,2,-6.2,0.0,4.0,2.0,0.0,3.0,1.0,4.0,0.0,1.0,1.0,2.0,0
ヴィクトリーナ姫路,荒谷,2,0,0,2,0.0,0.0,0,1,0,0,0,0,,,,,,,,,,,,,0
ヴィクトリーナ姫路,貞包,18,4,0,22,18.2,18.2,0,34,1,0,1,0,11.0,11.0,18.0,4.0,6.0,6.0,2.0,14.0,5.0,12.0,2.0,19.0,0
ヴィクトリーナ姫路,金田,0,0,0,0,,,0,7,0,0,0,2,0.0,2.0,3.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,3.0,0
ヴィクトリーナ姫路,長野,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,0
東レアローズ,クラン,101,69,9,179,38.5,33.5,12,146,1,5,1,15,5.3,42.0,60.0,28.0,19.0,18.0,11.0,48.0,23.0,41.0,17.0,81.0,4
東レアローズ,中田,9,9,1,19,47.4,42.1,0,54,1,4,1,1,10.2,19.0,24.0,9.0,7.0,8.0,5.0,20.0,12.0,16.0,4.0,32.0,0
東レアローズ,井上,5,1,0,6,16.7,16.7,4,58,2,0,2,7,8.2,18.0,24.0,7.0,11.0,10.0,2.0,23.0,7.0,14.0,5.0,26.0,0
東レアローズ,坂本,0,0,0,0,,,0,6,0,0,0,0,4.2,1.0,4.0,1.0,0.0,3.0,0.0,3.0,1.0,1.0,1.0,3.0,0
東レアローズ,大崎,2,6,0,8,75.0,75.0,7,86,2,4,2,5,7.3,22.0,37.0,20.0,10.0,10.0,8.0,28.0,12.0,27.0,12.0,51.0,1
東レアローズ,小川,19,20,0,39,51.3,51.3,8,123,1,5,1,10,4.9,30.0,60.0,22.0,15.0,18.0,8.0,41.0,15.0,42.0,14.0,71.0,2
東レアローズ,樫村,0,0,0,0,,,0,25,4,0,4,4,22.0,10.0,4.0,3.0,6.0,2.0,0.0,8.0,4.0,2.0,3.0,9.0,0
東レアローズ,白井,0,0,0,0,,,0,37,1,1,1,5,1.4,3.0,20.0,8.0,0.0,7.0,2.0,9.0,3.0,13.0,6.0,22.0,1
東レアローズ,石川,85,62,6,153,40.5,36.6,3,130,0,1,0,8,4.6,32.0,67.0,23.0,15.0,16.0,7.0,38.0,17.0,51.0,16.0,84.0,4
東レアローズ,西川,13,5,1,19,26.3,21.1,3,11,1,0,1,2,4.5,0.0,6.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,2.0,6.0,0
東レアローズ,野呂,29,6,3,38,15.8,7.9,4,76,0,4,0,5,4.6,19.0,43.0,9.0,9.0,14.0,4.0,27.0,10.0,29.0,5.0,44.0,3
東レアローズ,関,3,1,0,4,25.0,25.0,3,124,1,7,1,8,7.1,39.0,51.0,25.0,15.0,20.0,10.0,45.0,24.0,31.0,15.0,70.0,4
JTマーヴェラス,タットダオ,2,8,1,11,72.7,63.6,10,80,1,1,1,4,5.3,17.0,36.0,,8.0,12.0,9.0,29.0,9.0,24.0,13.0,47.0,3
JTマーヴェラス,ドルーズ,85,55,8,148,37.2,31.8,7,108,1,5,1,20,5.3,39.0,35.0,,21.0,12.0,3.0,36.0,18.0,23.0,10.0,51.0,2
JTマーヴェラス,ヒックマン,44,16,3,63,25.4,20.6,8,64,0,2,0,2,7.0,20.0,25.0,,7.0,12.0,8.0,27.0,13.0,13.0,9.0,35.0,1
JTマーヴェラス,和田,18,17,4,39,43.6,33.3,4,34,0,4,0,9,-0.7,8.0,10.0,,5.0,3.0,4.0,12.0,3.0,7.0,3.0,13.0,0
JTマーヴェラス,小幡,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,1
JTマーヴェラス,林,41,30,3,74,40.5,36.5,3,84,0,0,0,3,5.1,20.0,40.0,,10.0,20.0,8.0,38.0,10.0,20.0,13.0,43.0,0
JTマーヴェラス,柴田,1,6,0,7,85.7,85.7,1,141,3,1,3,5,8.3,40.0,71.0,,21.0,30.0,10.0,61.0,19.0,41.0,11.0,71.0,2
JTマーヴェラス,榊原,5,1,0,6,16.7,16.7,3,44,0,1,0,4,1.1,6.0,25.0,,3.0,10.0,1.0,15.0,3.0,15.0,7.0,25.0,1
JTマーヴェラス,橘井,3,1,1,5,20.0,0.0,1,22,0,3,0,6,-3.4,3.0,8.0,,2.0,3.0,0.0,5.0,1.0,5.0,5.0,11.0,0
JTマーヴェラス,深萱,0,0,0,0,,,0,3,0,0,0,1,-8.3,0.0,2.0,,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0
JTマーヴェラス,田中,59,29,6,94,30.9,24.5,3,93,2,0,2,8,2.4,9.0,60.0,,7.0,27.0,7.0,41.0,2.0,33.0,7.0,42.0,0
JTマーヴェラス,目黒,0,1,0,1,100.0,100.0,0,41,0,3,0,1,3.0,6.0,25.0,,4.0,9.0,2.0,15.0,2.0,16.0,7.0,25.0,0
JTマーヴェラス,籾井,0,0,0,0,,,0,12,1,1,1,0,10.4,1.0,6.0,,1.0,4.0,2.0,7.0,0.0,2.0,2.0,4.0,0
JTマーヴェラス,芥川,10,12,1,23,52.2,47.8,11,80,3,2,3,6,7.8,19.0,31.0,,7.0,4.0,4.0,15.0,12.0,27.0,17.0,56.0,5
JTマーヴェラス,西崎,0,0,0,0,,,0,25,0,1,0,0,8.0,8.0,11.0,,4.0,6.0,2.0,12.0,4.0,5.0,4.0,13.0,0
JTマーヴェラス,西川,35,29,2,66,43.9,40.9,4,66,3,4,3,3,11.4,21.0,21.0,,17.0,11.0,7.0,35.0,4.0,10.0,11.0,25.0,2
KUROBEアクアフェアリーズ,コクラム,18,5,0,23,21.7,21.7,3,30,0,0,0,2,2.5,5.0,17.0,6.0,2.0,5.0,1.0,8.0,3.0,12.0,5.0,20.0,0
KUROBEアクアフェアリーズ,ラッツ,13,10,3,26,38.5,26.9,3,26,1,1,1,2,8.7,7.0,13.0,3.0,1.0,5.0,2.0,8.0,6.0,8.0,1.0,15.0,1
KUROBEアクアフェアリーズ,小杉,55,17,5,77,22.1,15.6,3,80,1,1,1,6,5.6,20.0,29.0,24.0,6.0,5.0,11.0,22.0,14.0,24.0,13.0,51.0,2
KUROBEアクアフェアリーズ,小西,1,0,0,1,0.0,0.0,1,26,0,0,0,3,1.9,5.0,11.0,7.0,1.0,4.0,5.0,10.0,4.0,7.0,2.0,13.0,0
KUROBEアクアフェアリーズ,山城,13,3,0,16,18.8,18.8,0,53,0,3,0,5,3.3,12.0,24.0,12.0,6.0,11.0,3.0,20.0,6.0,13.0,9.0,28.0,0
KUROBEアクアフェアリーズ,島田,0,3,0,3,100.0,100.0,3,42,0,0,0,3,5.4,12.0,21.0,6.0,7.0,5.0,2.0,14.0,5.0,16.0,4.0,25.0,0
KUROBEアクアフェアリーズ,戸部,7,3,2,12,25.0,8.3,6,46,0,1,0,2,3.8,9.0,26.0,9.0,4.0,4.0,2.0,10.0,5.0,22.0,7.0,34.0,1
KUROBEアクアフェアリーズ,星加,0,0,0,0,,,0,17,0,0,0,0,4.4,3.0,7.0,7.0,1.0,1.0,0.0,2.0,2.0,6.0,7.0,15.0,1
KUROBEアクアフェアリーズ,梅津,19,10,2,31,32.3,25.8,0,27,0,0,0,1,6.5,8.0,9.0,9.0,4.0,4.0,2.0,10.0,4.0,5.0,7.0,16.0,0
KUROBEアクアフェアリーズ,浮島,18,8,2,28,28.6,21.4,0,31,0,0,0,8,0.0,8.0,11.0,4.0,2.0,5.0,1.0,8.0,6.0,6.0,3.0,15.0,1
KUROBEアクアフェアリーズ,立石,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,1
KUROBEアクアフェアリーズ,細沼,14,8,0,22,36.4,36.4,10,47,0,2,0,5,1.1,7.0,23.0,12.0,4.0,2.0,2.0,8.0,3.0,21.0,10.0,34.0,2
KUROBEアクアフェアリーズ,舛田,33,13,3,49,26.5,20.4,0,36,0,1,0,2,6.2,11.0,15.0,8.0,4.0,1.0,1.0,6.0,7.0,14.0,7.0,28.0,0
KUROBEアクアフェアリーズ,菊池,0,0,0,0,,,1,77,0,3,0,2,4.5,16.0,38.0,21.0,3.0,8.0,12.0,23.0,13.0,30.0,9.0,52.0,7
KUROBEアクアフェアリーズ,道下,9,11,0,20,55.0,55.0,3,78,0,0,0,7,6.4,27.0,27.0,17.0,13.0,6.0,2.0,21.0,14.0,21.0,15.0,50.0,0
KUROBEアクアフェアリーズ,金杉,28,10,5,43,23.3,11.6,0,56,0,0,0,3,6.2,17.0,29.0,7.0,9.0,12.0,2.0,24.0,8.0,17.0,5.0,30.0,2
KUROBEアクアフェアリーズ,鈴木,0,0,0,0,,,0,8,0,0,0,1,,,,,,,,,,,,,1
NECレッドロケッツ,ウィルハイト,53,35,2,90,38.9,36.7,7,56,0,1,0,5,6.2,19.0,19.0,12.0,12.0,7.0,2.0,21.0,7.0,12.0,10.0,29.0,0
NECレッドロケッツ,古谷,47,26,4,77,33.8,28.6,3,58,3,2,3,8,6.9,12.0,25.0,10.0,8.0,7.0,5.0,20.0,4.0,18.0,5.0,27.0,1
NECレッドロケッツ,古賀,65,40,6,111,36.0,30.6,5,91,0,2,0,4,7.7,32.0,33.0,22.0,17.0,10.0,9.0,36.0,15.0,23.0,13.0,51.0,2
NECレッドロケッツ,塚田,2,1,0,3,33.3,33.3,1,71,0,0,0,3,3.5,13.0,30.0,25.0,9.0,11.0,11.0,31.0,4.0,19.0,14.0,37.0,4
NECレッドロケッツ,小島,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,1
NECレッドロケッツ,山内,20,7,2,29,24.1,17.2,2,30,0,3,0,3,7.5,12.0,8.0,7.0,6.0,1.0,2.0,9.0,6.0,7.0,5.0,18.0,2
NECレッドロケッツ,山田,19,22,3,44,50.0,43.2,17,164,3,6,3,7,9.5,57.0,55.0,42.0,22.0,24.0,14.0,60.0,35.0,31.0,27.0,93.0,1
NECレッドロケッツ,島村,2,6,0,8,75.0,75.0,4,26,1,0,1,0,13.5,10.0,10.0,5.0,6.0,3.0,1.0,10.0,4.0,7.0,4.0,15.0,0
NECレッドロケッツ,川上,6,3,0,9,33.3,33.3,0,17,0,0,0,0,7.4,5.0,3.0,9.0,3.0,2.0,5.0,10.0,2.0,1.0,4.0,7.0,0
NECレッドロケッツ,廣瀬,23,15,3,41,36.6,29.3,7,35,0,5,0,15,-5.0,8.0,11.0,1.0,4.0,1.0,0.0,5.0,4.0,10.0,1.0,15.0,2
NECレッドロケッツ,曽我,49,28,5,82,34.1,28.0,10,114,2,1,2,7,5.5,24.0,51.0,30.0,16.0,27.0,10.0,53.0,8.0,24.0,20.0,52.0,0
NECレッドロケッツ,柳田,34,26,2,62,41.9,38.7,5,64,2,1,2,5,8.2,18.0,19.0,20.0,12.0,6.0,10.0,28.0,6.0,13.0,10.0,29.0,1
NECレッドロケッツ,澤田,1,1,0,2,50.0,50.0,1,104,0,2,0,3,7.0,32.0,46.0,23.0,21.0,13.0,9.0,43.0,11.0,33.0,14.0,58.0,4
NECレッドロケッツ,甲,6,3,0,9,33.3,33.3,4,35,0,0,0,4,1.4,6.0,19.0,6.0,4.0,6.0,4.0,14.0,2.0,13.0,2.0,17.0,0
NECレッドロケッツ,野嶋,14,14,3,31,45.2,35.5,7,110,4,1,4,9,5.7,18.0,52.0,27.0,10.0,29.0,9.0,48.0,8.0,23.0,18.0,49.0,1
PFUブルーキャッツ,ジャン,38,31,5,74,41.9,35.1,10,145,4,3,4,17,4.8,29.0,70.0,25.0,20.0,28.0,12.0,60.0,9.0,42.0,13.0,64.0,5
PFUブルーキャッツ,バルデス,59,41,3,103,39.8,36.9,9,134,5,6,5,21,4.5,25.0,56.0,27.0,14.0,19.0,7.0,40.0,11.0,37.0,20.0,68.0,4
PFUブルーキャッツ,合屋,1,0,0,1,0.0,0.0,0,0,0,0,0,0,,,,,,,,,,,,,0
PFUブルーキャッツ,堀口,4,3,0,7,42.9,42.9,0,23,0,0,0,2,2.2,4.0,10.0,7.0,1.0,4.0,1.0,6.0,3.0,6.0,6.0,15.0,0
PFUブルーキャッツ,山下,1,0,0,1,0.0,0.0,0,28,0,0,0,5,1.8,7.0,12.0,4.0,5.0,4.0,1.0,10.0,2.0,8.0,3.0,13.0,1
PFUブルーキャッツ,志摩,60,21,8,89,23.6,14.6,7,113,1,4,1,9,4.2,24.0,55.0,24.0,10.0,18.0,10.0,38.0,14.0,37.0,14.0,65.0,2
PFUブルーキャッツ,有田,0,0,0,0,,,0,2,0,0,0,1,,,,,,,,,,,,,0
PFUブルーキャッツ,村上,0,1,0,1,100.0,100.0,0,0,0,0,0,0,,,,,,,,,,,,,0
PFUブルーキャッツ,渡邊,2,2,0,4,50.0,50.0,0,5,0,0,0,1,,,,,,,,,,,,,0
PFUブルーキャッツ,瀬戸,0,0,0,0,,,0,1,0,0,0,1,,,,,,,,,,,,,0
PFUブルーキャッツ,田原,5,4,0,9,44.4,44.4,0,106,4,5,4,11,6.8,24.0,38.0,28.0,9.0,10.0,13.0,33.0,15.0,28.0,15.0,58.0,5
PFUブルーキャッツ,綿引,16,3,3,22,13.6,0.0,25,123,1,6,1,4,4.9,24.0,65.0,29.0,12.0,15.0,9.0,36.0,12.0,50.0,20.0,82.0,2
