チーム,選手,アタック,アタック成功:,アタック失敗,アタック打数,アタック決定率,アタック効果率,ブロック成功,サーブ,ノータッチエース,サービスエース,エース,サーブミス,サーブ効果率,レシーブ失敗,レシーブ成功(優),レシーブ成功(良),失敗かつブレイク,優かつブレイク,良かつブレイク,ブレイク,失敗かつ被サイドアウト,優かつ被サイドアウト,良かつ被サイドアウト,被サイドアウト,その他ミス
PFUブルーキャッツ,鍋谷,60,28,2,90,31.1,28.9,10,117,1,2,1,10,5.1,30.0,54.0,22.0,15.0,17.0,10.0,42.0,15.0,37.0,12.0,64.0,2
PFUブルーキャッツ,高相,25,12,1,38,31.6,28.9,3,47,1,3,1,6,4.3,10.0,22.0,8.0,4.0,8.0,1.0,13.0,6.0,14.0,7.0,27.0,0
デンソーエアリービーズ,アコスタ,53,25,4,82,30.5,25.6,5,40,0,0,0,2,3.1,7.0,24.0,7.0,2.0,5.0,1.0,8.0,5.0,19.0,6.0,30.0,0
デンソーエアリービーズ,ブンダサック,1,0,0,1,0.0,0.0,2,8,0,0,0,1,0.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,6.0,0
デンソーエアリービーズ,中元,81,46,13,140,32.9,23.6,2,151,0,4,0,13,4.3,39.0,59.0,39.0,21.0,28.0,18.0,68.0,18.0,31.0,21.0,70.0,1
デンソーエアリービーズ,佐藤,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,0
デンソーエアリービーズ,兵頭,94,44,8,146,30.1,24.7,7,141,0,3,0,3,4.1,26.0,73.0,39.0,18.0,29.0,15.0,62.0,8.0,44.0,24.0,76.0,2
デンソーエアリービーズ,工藤,103,55,5,163,33.7,30.7,4,160,1,6,1,15,5.9,49.0,57.0,38.0,34.0,13.0,14.0,61.0,15.0,44.0,24.0,83.0,0
デンソーエアリービーズ,東谷,10,4,2,16,25.0,12.5,1,6,0,0,0,1,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,0
デンソーエアリービーズ,松井,6,7,1,14,50.0,42.9,5,145,0,5,0,11,3.1,29.0,65.0,40.0,18.0,27.0,19.0,64.0,11.0,38.0,21.0,70.0,1
デンソーエアリービーズ,森谷,17,11,2,30,36.7,30.0,10,152,1,4,1,13,5.9,45.0,55.0,38.0,26.0,13.0,12.0,51.0,19.0,42.0,26.0,87.0,1
デンソーエアリービーズ,横田,41,24,2,67,35.8,32.8,17,125,2,3,2,10,6.4,34.0,52.0,27.0,16.0,13.0,11.0,40.0,18.0,39.0,16.0,73.0,2
デンソーエアリービーズ,積山,0,0,0,0,,,0,3,0,0,0,1,-8.3,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0
デンソーエアリービーズ,高橋,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,0
デンソーエアリービーズ,麻野,0,0,0,0,,,0,1,0,0,0,0,,,,,,,,,,,,,0
トヨタ車体クインシーズ,ケルシー,67,40,6,113,35.4,30.1,3,109,2,4,2,9,8.7,39.0,45.0,14.0,20.0,12.0,2.0,34.0,19.0,33.0,12.0,64.0,0
トヨタ車体クインシーズ,ハッタヤ,19,11,2,32,34.4,28.1,13,84,4,4,4,5,9.2,20.0,30.0,25.0,6.0,7.0,8.0,21.0,14.0,23.0,17.0,54.0,1
トヨタ車体クインシーズ,中屋,21,7,2,30,23.3,16.7,1,32,2,0,2,4,9.4,8.0,14.0,4.0,2.0,3.0,2.0,7.0,6.0,11.0,2.0,19.0,1
トヨタ車体クインシーズ,加地,0,0,0,0,,,0,10,0,0,0,4,-7.5,1.0,3.0,2.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,4.0,0
トヨタ車体クインシーズ,周田,4,2,0,6,33.3,33.3,3,71,1,7,1,12,3.2,17.0,23.0,18.0,4.0,4.0,8.0,16.0,13.0,19.0,10.0,42.0,1
トヨタ車体クインシーズ,大川,5,1,1,7,14.3,0.0,0,7,0,0,0,0,,,,,,,,,,,,,0
トヨタ車体クインシーズ,山上,6,2,0,8,25.0,25.0,4,101,1,4,1,6,6.2,27.0,51.0,15.0,11.0,15.0,4.0,31.0,16.0,36.0,11.0,63.0,4
トヨタ車体クインシーズ,山形,0,0,0,0,,,0,9,0,0,0,0,5.6,2.0,5.0,2.0,1.0,1.0,0.0,2.0,1.0,4.0,2.0,7.0,2
トヨタ車体クインシーズ,杉原,6,5,0,11,45.5,45.5,2,70,0,1,0,7,4.6,20.0,25.0,18.0,11.0,6.0,4.0,21.0,9.0,19.0,14.0,42.0,0
トヨタ車体クインシーズ,松本,3,1,1,5,20.0,0.0,3,25,0,2,0,4,1.0,5.0,11.0,5.0,2.0,3.0,1.0,6.0,3.0,8.0,4.0,15.0,1
トヨタ車体クインシーズ,稲葉,4,2,0,6,33.3,33.3,0,14,0,0,0,2,1.8,3.0,6.0,3.0,1.0,3.0,1.0,5.0,2.0,3.0,2.0,7.0,0
トヨタ車体クインシーズ,舟根,0,0,0,0,,,0,3,0,0,0,0,16.7,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0
トヨタ車体クインシーズ,藪田,62,20,6,88,22.7,15.9,4,116,3,4,3,12,9.9,46.0,41.0,14.0,21.0,9.0,5.0,35.0,25.0,32.0,9.0,66.0,0
トヨタ車体クインシーズ,鴫原,6,3,5,14,21.4,-14.3,0,34,0,4,0,7,0.7,8.0,11.0,8.0,3.0,2.0,4.0,9.0,5.0,9.0,4.0,18.0,1
トヨタ車体クインシーズ,黒須,21,13,10,44,29.5,6.8,0,82,0,0,0,6,3.4,17.0,42.0,17.0,5.0,14.0,6.0,25.0,12.0,28.0,11.0,51.0,0
久光スプリングス,アキンラデウォ,6,18,1,25,72.0,68.0,14,77,1,1,1,9,3.6,16.0,36.0,15.0,9.0,11.0,6.0,26.0,7.0,25.0,9.0,41.0,0
久光スプリングス,中川,45,25,5,75,33.3,26.7,5,94,1,3,1,3,7.2,26.0,43.0,21.0,14.0,14.0,9.0,37.0,12.0,29.0,12.0,53.0,2
久光スプリングス,井上(愛),68,53,4,125,42.4,39.2,10,96,1,4,1,4,7.8,30.0,40.0,21.0,20.0,13.0,8.0,41.0,10.0,27.0,13.0,50.0,2
久光スプリングス,井上(美),1,0,0,1,0.0,0.0,0,42,1,1,1,5,7.7,14.0,15.0,7.0,9.0,9.0,1.0,19.0,5.0,6.0,6.0,17.0,0
久光スプリングス,今村,46,28,8,82,34.1,24.4,2,60,1,1,1,10,2.1,11.0,28.0,10.0,7.0,8.0,3.0,18.0,4.0,20.0,7.0,31.0,2
久光スプリングス,加藤,10,5,2,17,29.4,17.6,1,26,0,0,0,3,6.7,10.0,10.0,3.0,5.0,3.0,2.0,10.0,5.0,7.0,1.0,13.0,0
久光スプリングス,大竹,4,6,1,11,54.5,45.5,11,89,1,3,1,4,5.3,19.0,41.0,24.0,8.0,13.0,4.0,25.0,11.0,28.0,20.0,59.0,0
久光スプリングス,平山,1,0,0,1,0.0,0.0,1,46,1,4,1,4,8.2,15.0,20.0,6.0,6.0,6.0,4.0,16.0,9.0,14.0,2.0,25.0,0
久光スプリングス,栄,1,1,0,2,50.0,50.0,1,140,0,4,0,1,5.5,32.0,72.0,35.0,18.0,34.0,15.0,67.0,14.0,38.0,20.0,72.0,3
久光スプリングス,濱松,7,9,3,19,47.4,31.6,7,69,0,2,0,14,0.0,14.0,26.0,15.0,4.0,12.0,3.0,19.0,10.0,14.0,12.0,36.0,1
久光スプリングス,白澤,16,9,1,26,34.6,30.8,3,46,0,0,0,5,4.9,14.0,20.0,7.0,12.0,10.0,2.0,24.0,2.0,10.0,5.0,17.0,0
久光スプリングス,石井,43,18,3,64,28.1,23.4,4,67,1,2,1,6,6.7,20.0,21.0,21.0,13.0,8.0,5.0,26.0,7.0,13.0,16.0,36.0,0
久光スプリングス,野本,41,20,5,66,30.3,22.7,2,49,3,3,3,6,9.2,12.0,18.0,10.0,3.0,5.0,5.0,13.0,9.0,13.0,5.0,27.0,0
久光スプリングス,長岡,4,4,0,8,50.0,50.0,0,5,0,0,0,0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,4.0,0
埼玉上尾メディックス,サンティアゴ,24,25,0,49,51.0,51.0,14,105,1,4,1,17,2.1,22.0,43.0,,8.0,10.0,13.0,31.0,14.0,33.0,9.0,56.0,4
埼玉上尾メディックス,ロレンネ,44,27,7,78,34.6,25.6,6,110,3,7,3,11,6.1,26.0,53.0,,14.0,22.0,4.0,40.0,12.0,31.0,13.0,56.0,3
埼玉上尾メディックス,仁井田,0,0,0,0,,,0,3,0,0,0,0,,,,,,,,,,,,,0
埼玉上尾メディックス,佐藤,86,50,9,145,34.5,28.3,5,125,2,4,2,21,1.6,21.0,56.0,,11.0,22.0,11.0,44.0,10.0,33.0,14.0,57.0,1
埼玉上尾メディックス,内瀬戸,95,50,8,153,32.7,27.5,10,150,1,2,1,21,0.3,19.0,91.0,,10.0,36.0,9.0,55.0,9.0,55.0,9.0,73.0,2
埼玉上尾メディックス,山口,20,22,4,46,47.8,39.1,3,47,1,1,1,1,5.9,8.0,26.0,,4.0,10.0,4.0,18.0,4.0,16.0,7.0,27.0,0
埼玉上尾メディックス,山岸,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,0
埼玉上尾メディックス,山崎,1,2,0,3,66.7,66.7,10,153,0,2,0,8,1.6,18.0,90.0,,9.0,34.0,22.0,65.0,9.0,56.0,15.0,80.0,6
埼玉上尾メディックス,岩澤,0,0,0,0,,,0,60,0,0,0,5,3.3,13.0,30.0,,7.0,15.0,4.0,26.0,6.0,15.0,8.0,29.0,0
埼玉上尾メディックス,椎名,16,8,0,24,33.3,33.3,2,16,0,2,0,1,0.0,1.0,11.0,,1.0,2.0,0.0,3.0,0.0,9.0,3.0,12.0,1
埼玉上尾メディックス,権田,0,1,0,1,100.0,100.0,0,5,0,0,0,2,-10.0,0.0,3.0,,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0
埼玉上尾メディックス,目黒,1,2,0,3,66.7,66.7,0,16,0,0,0,3,-1.6,2.0,8.0,,1.0,4.0,1.0,6.0,1.0,4.0,2.0,7.0,0
埼玉上尾メディックス,鈴木,2,1,0,3,33.3,33.3,0,7,0,0,0,2,-3.6,1.0,4.0,,1.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,0
埼玉上尾メディックス,鎌田,0,1,0,1,100.0,100.0,0,35,0,0,0,5,1.4,7.0,15.0,,4.0,7.0,2.0,13.0,3.0,8.0,6.0,17.0,2
埼玉上尾メディックス,青柳,28,13,1,42,31.0,28.6,5,96,1,0,1,6,4.2,18.0,51.0,,8.0,9.0,9.0,26.0,10.0,42.0,11.0,63.0,1
岡山シーガルズ,中本,22,14,1,37,37.8,35.1,2,41,0,0,0,1,4.9,9.0,19.0,13.0,3.0,4.0,4.0,11.0,6.0,15.0,8.0,29.0,0
岡山シーガルズ,付,8,2,1,11,18.2,9.1,3,27,0,0,0,1,3.7,5.0,15.0,6.0,3.0,2.0,0.0,5.0,2.0,13.0,6.0,21.0,0
岡山シーガルズ,佐藤,37,26,5,68,38.2,30.9,1,57,1,0,1,3,5.7,12.0,31.0,10.0,2.0,9.0,0.0,11.0,10.0,22.0,10.0,42.0,0
岡山シーガルズ,前田,10,3,2,15,20.0,6.7,1,10,0,0,0,1,0.0,1.0,2.0,6.0,0.0,0.0,1.0,1.0,1.0,2.0,5.0,8.0,0
岡山シーガルズ,及川,22,6,0,28,21.4,21.4,7,65,2,2,2,3,7.7,15.0,27.0,18.0,6.0,9.0,5.0,20.0,9.0,18.0,13.0,40.0,1
岡山シーガルズ,吉岡,63,24,2,89,27.0,24.7,3,82,0,1,0,1,7.6,26.0,31.0,24.0,7.0,9.0,12.0,28.0,19.0,22.0,12.0,53.0,1
岡山シーガルズ,城戸,0,0,0,0,,,0,1,0,0,0,0,,,,,,,,,,,,,0
岡山シーガルズ,宇賀神,0,0,0,0,,,2,32,0,0,0,0,1.6,2.0,20.0,10.0,1.0,5.0,4.0,10.0,1.0,15.0,6.0,22.0,0
岡山シーガルズ,宮下,0,0,0,0,,,1,104,0,2,0,0,7.2,30.0,50.0,24.0,10.0,19.0,9.0,38.0,20.0,31.0,15.0,66.0,3
岡山シーガルズ,小野寺,0,0,0,0,,,0,27,0,0,0,0,5.6,6.0,13.0,8.0,3.0,3.0,3.0,9.0,3.0,10.0,5.0,18.0,3
岡山シーガルズ,川島,10,9,0,19,47.4,47.4,4,89,1,3,1,10,4.2,21.0,39.0,18.0,11.0,16.0,4.0,31.0,10.0,23.0,14.0,47.0,1
岡山シーガルズ,楢崎,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,1
岡山シーガルズ,田口,2,0,0,2,0.0,0.0,0,20,0,0,0,0,7.5,6.0,11.0,3.0,3.0,3.0,2.0,8.0,3.0,8.0,1.0,12.0,0
岡山シーガルズ,船田,0,0,0,0,,,0,4,0,0,0,0,6.2,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0
岡山シーガルズ,遠藤,25,12,1,38,31.6,28.9,1,55,1,0,1,6,4.5,12.0,22.0,14.0,7.0,8.0,5.0,20.0,5.0,14.0,9.0,28.0,1
岡山シーガルズ,金田,74,44,7,125,35.2,29.6,3,96,0,2,0,3,4.4,20.0,56.0,17.0,7.0,14.0,5.0,26.0,13.0,41.0,12.0,66.0,2
岡山シーガルズ,長瀬,13,12,0,25,48.0,48.0,10,87,0,0,0,2,3.2,13.0,49.0,23.0,4.0,16.0,9.0,29.0,9.0,33.0,14.0,56.0,0
岡山シーガルズ,高柳(有),26,6,3,35,17.1,8.6,0,41,0,2,0,2,5.5,11.0,20.0,8.0,5.0,6.0,2.0,13.0,6.0,14.0,6.0,26.0,0
日立Astemoリヴァーレ,オクム大庭,51,39,9,99,39.4,30.3,3,71,0,1,0,13,1.8,18.0,22.0,18.0,8.0,6.0,7.0,21.0,10.0,16.0,11.0,37.0,2
日立Astemoリヴァーレ,タップ,17,17,5,39,43.6,30.8,11,99,1,3,1,5,8.6,35.0,35.0,24.0,12.0,9.0,6.0,27.0,23.0,26.0,17.0,66.0,6
日立Astemoリヴァーレ,上坂,86,44,14,144,30.6,20.8,12,172,1,9,1,14,6.8,57.0,59.0,41.0,28.0,23.0,12.0,63.0,29.0,36.0,29.0,94.0,5
日立Astemoリヴァーレ,上沢,0,0,0,0,,,0,4,0,0,0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0
日立Astemoリヴァーレ,中村,2,0,0,2,0.0,0.0,0,2,0,0,0,1,,,,,,,,,,,,,0
日立Astemoリヴァーレ,入澤,5,6,2,13,46.2,30.8,6,29,0,1,0,3,8.6,13.0,4.0,9.0,3.0,1.0,2.0,6.0,10.0,3.0,7.0,20.0,2
日立Astemoリヴァーレ,境,0,2,0,2,100.0,100.0,1,115,2,1,2,3,5.9,22.0,60.0,28.0,14.0,25.0,7.0,46.0,8.0,35.0,21.0,64.0,4
日立Astemoリヴァーレ,室岡,65,29,6,100,29.0,23.0,6,96,1,2,1,4,4.2,16.0,47.0,28.0,9.0,18.0,11.0,38.0,7.0,28.0,17.0,52.0,0
日立Astemoリヴァーレ,渡邊,10,10,0,20,50.0,50.0,5,128,0,7,0,7,7.6,46.0,51.0,24.0,15.0,12.0,11.0,38.0,31.0,39.0,13.0,83.0,0
日立Astemoリヴァーレ,野中,0,0,0,0,,,0,42,0,0,0,5,4.2,12.0,13.0,12.0,4.0,4.0,5.0,13.0,8.0,9.0,7.0,24.0,0
日立Astemoリヴァーレ,長内,87,48,7,142,33.8,28.9,4,119,3,5,3,22,3.6,27.0,46.0,21.0,14.0,16.0,7.0,37.0,13.0,30.0,14.0,57.0,0
日立Astemoリヴァーレ,雑賀,1,2,1,4,50.0,25.0,1,65,1,1,1,3,8.1,20.0,26.0,15.0,10.0,12.0,4.0,26.0,10.0,14.0,11.0,35.0,3
日立Astemoリヴァーレ,齋藤,0,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,,,,2
