チーム,選手,アタック,アタック成功:,アタック失敗,アタック打数,アタック決定率,アタック効果率,ブロック成功,サーブ,ノータッチエース,サービスエース,サーブミス,レシーブ失敗,レシーブ成功(優),レシーブ成功(良),失敗かつブレイク,優かつブレイク,良かつブレイク,ブレイク,失敗かつ被サイドアウト,優かつ被サイドアウト,良かつ被サイドアウト,被サイドアウト,その他ミス
PFUブルーキャッツ,高相,30,15,1,46,32.6,30.4,3,44,1,3,7,12.0,24.0,8.0,5.0,8.0,1.0,14.0,7.0,16.0,7.0,30.0,
デンソーエアリービーズ,アコスタ,73,38,5,116,32.8,28.4,10,69,0,0,4,12.0,44.0,13.0,5.0,12.0,2.0,19.0,7.0,32.0,11.0,50.0,
デンソーエアリービーズ,ブンダサック,1,0,0,1,0.0,0.0,2,8,0,0,1,1.0,2.0,5.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,7.0,
デンソーエアリービーズ,中元,83,47,13,143,32.9,23.8,2,147,0,4,15,42.0,63.0,41.0,23.0,30.0,18.0,72.0,19.0,33.0,23.0,75.0,
デンソーエアリービーズ,佐藤,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,
デンソーエアリービーズ,兵頭,129,60,9,198,30.3,25.8,9,176,0,4,4,36.0,95.0,45.0,22.0,37.0,15.0,74.0,14.0,58.0,30.0,102.0,
デンソーエアリービーズ,小口,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,
デンソーエアリービーズ,工藤,119,61,5,185,33.0,30.3,4,189,1,6,20,62.0,80.0,47.0,44.0,23.0,16.0,83.0,18.0,57.0,31.0,106.0,
デンソーエアリービーズ,東谷,12,6,2,20,30.0,20.0,3,7,0,0,1,2.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,6.0,
デンソーエアリービーズ,松井,10,7,1,18,38.9,33.3,6,173,0,6,12,43.0,83.0,47.0,24.0,32.0,23.0,79.0,19.0,51.0,24.0,94.0,
デンソーエアリービーズ,森谷,21,15,2,38,39.5,34.2,12,177,1,5,15,58.0,69.0,50.0,30.0,18.0,15.0,63.0,28.0,51.0,35.0,114.0,
デンソーエアリービーズ,横田,51,29,2,82,35.4,32.9,20,145,4,3,12,41.0,71.0,33.0,18.0,18.0,12.0,48.0,23.0,53.0,21.0,97.0,
デンソーエアリービーズ,積山,0,0,0,0,,,0,2,0,0,1,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,
デンソーエアリービーズ,高橋,0,0,0,0,,,0,2,0,0,0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,
デンソーエアリービーズ,麻野,0,0,0,0,,,0,3,0,0,0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,
トヨタ車体クインシーズ,ケルシー,88,55,7,150,36.7,32.0,4,133,2,4,12,54.0,58.0,22.0,27.0,15.0,7.0,49.0,26.0,43.0,15.0,84.0,
トヨタ車体クインシーズ,ハッタヤ,23,13,4,40,32.5,22.5,15,102,5,4,7,31.0,40.0,31.0,11.0,11.0,9.0,31.0,20.0,29.0,22.0,71.0,
トヨタ車体クインシーズ,中屋,21,7,2,30,23.3,16.7,1,26,2,0,4,8.0,14.0,4.0,2.0,3.0,2.0,7.0,6.0,11.0,2.0,19.0,
トヨタ車体クインシーズ,加地,0,0,0,0,,,0,10,0,0,8,3.0,5.0,2.0,0.0,0.0,2.0,2.0,3.0,5.0,0.0,8.0,
トヨタ車体クインシーズ,周田,5,2,0,7,28.6,28.6,3,78,2,7,14,24.0,32.0,22.0,6.0,7.0,9.0,22.0,18.0,25.0,13.0,56.0,
トヨタ車体クインシーズ,大川,9,4,2,15,26.7,13.3,0,20,0,0,0,6.0,10.0,4.0,2.0,3.0,2.0,7.0,4.0,7.0,2.0,13.0,
トヨタ車体クインシーズ,山上,6,2,0,8,25.0,25.0,7,111,1,4,7,32.0,62.0,16.0,13.0,18.0,4.0,36.0,19.0,43.0,12.0,74.0,
トヨタ車体クインシーズ,山形,0,0,0,0,,,0,11,0,0,0,2.0,5.0,4.0,1.0,1.0,1.0,3.0,1.0,4.0,3.0,8.0,
トヨタ車体クインシーズ,杉原,8,5,1,14,35.7,28.6,4,76,1,1,9,25.0,28.0,23.0,12.0,8.0,5.0,25.0,13.0,20.0,18.0,51.0,
トヨタ車体クインシーズ,松本,4,1,1,6,16.7,0.0,3,23,0,2,5,5.0,12.0,6.0,2.0,3.0,1.0,6.0,3.0,9.0,5.0,17.0,
トヨタ車体クインシーズ,稲葉,4,2,0,6,33.3,33.3,0,12,0,0,2,3.0,6.0,3.0,1.0,3.0,1.0,5.0,2.0,3.0,2.0,7.0,
トヨタ車体クインシーズ,舟根,0,0,0,0,,,0,3,0,0,0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,
トヨタ車体クインシーズ,藪田,74,22,11,107,20.6,10.3,6,132,3,9,12,55.0,56.0,21.0,24.0,14.0,6.0,44.0,31.0,42.0,15.0,88.0,
トヨタ車体クインシーズ,鴫原,10,8,5,23,34.8,13.0,2,37,0,6,8,13.0,14.0,10.0,6.0,2.0,4.0,12.0,7.0,12.0,6.0,25.0,
トヨタ車体クインシーズ,黒須,25,21,14,60,35.0,11.7,1,92,0,0,8,22.0,47.0,23.0,9.0,15.0,7.0,31.0,13.0,32.0,16.0,61.0,
久光スプリングス,アキンラデウォ,11,22,1,34,64.7,61.8,20,109,1,2,10,29.0,56.0,24.0,15.0,20.0,9.0,44.0,14.0,36.0,15.0,65.0,0.0
久光スプリングス,中川,58,32,6,96,33.3,27.1,8,123,1,3,4,33.0,64.0,26.0,16.0,19.0,12.0,47.0,17.0,45.0,14.0,76.0,2.0
久光スプリングス,井上(愛),94,72,5,171,42.1,39.2,11,128,1,4,5,39.0,63.0,26.0,26.0,22.0,11.0,59.0,13.0,41.0,15.0,69.0,2.0
久光スプリングス,井上(美),1,0,0,1,0.0,0.0,0,44,1,1,6,16.0,21.0,7.0,10.0,10.0,1.0,21.0,6.0,11.0,6.0,23.0,0.0
久光スプリングス,今村,63,37,11,111,33.3,23.4,4,73,1,2,13,15.0,43.0,15.0,10.0,11.0,6.0,27.0,5.0,32.0,9.0,46.0,2.0
久光スプリングス,加藤,10,5,2,17,29.4,17.6,1,25,0,0,3,10.0,12.0,3.0,5.0,3.0,2.0,10.0,5.0,9.0,1.0,15.0,0.0
久光スプリングス,大竹,4,6,1,11,54.5,45.5,11,84,1,3,4,19.0,41.0,24.0,8.0,13.0,4.0,25.0,11.0,28.0,20.0,59.0,0.0
久光スプリングス,平山,3,2,3,8,25.0,-12.5,4,74,1,4,5,30.0,36.0,8.0,15.0,12.0,4.0,31.0,15.0,24.0,4.0,43.0,0.0
久光スプリングス,栄,1,2,0,3,66.7,66.7,1,181,0,5,3,37.0,101.0,43.0,20.0,45.0,18.0,83.0,17.0,56.0,25.0,98.0,3.0
久光スプリングス,濱松,7,10,4,21,47.6,28.6,8,71,0,2,15,16.0,38.0,17.0,6.0,16.0,3.0,25.0,10.0,22.0,14.0,46.0,1.0
久光スプリングス,白澤,17,9,1,27,33.3,29.6,3,41,0,0,5,14.0,20.0,7.0,12.0,10.0,2.0,24.0,2.0,10.0,5.0,17.0,0.0
久光スプリングス,石井,55,22,4,81,27.2,22.2,5,76,1,2,6,26.0,30.0,22.0,17.0,12.0,5.0,34.0,9.0,18.0,17.0,44.0,0.0
久光スプリングス,野本,46,22,6,74,29.7,21.6,3,42,3,3,8,13.0,19.0,10.0,3.0,5.0,5.0,13.0,10.0,14.0,5.0,29.0,0.0
久光スプリングス,長岡,4,4,0,8,50.0,50.0,0,5,0,0,0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,4.0,0.0
埼玉上尾メディックス,サンティアゴ,29,29,1,59,49.2,47.5,22,111,1,4,22,32.0,52.0,,13.0,12.0,15.0,40.0,19.0,40.0,12.0,71.0,6.0
埼玉上尾メディックス,ロレンネ,72,40,7,119,33.6,27.7,8,134,4,10,15,45.0,63.0,,26.0,25.0,6.0,57.0,19.0,38.0,20.0,77.0,4.0
埼玉上尾メディックス,仁井田,1,0,0,1,0.0,0.0,0,7,0,0,0,,,,,,,,,,,,0.0
埼玉上尾メディックス,佐藤,106,67,11,184,36.4,30.4,8,124,2,5,26,24.0,72.0,,12.0,24.0,12.0,48.0,12.0,47.0,16.0,75.0,1.0
埼玉上尾メディックス,内瀬戸,113,61,12,186,32.8,26.3,11,150,1,3,24,22.0,105.0,,11.0,37.0,11.0,59.0,11.0,68.0,12.0,91.0,3.0
埼玉上尾メディックス,山口,22,24,5,51,47.1,37.3,3,49,1,1,2,9.0,28.0,,4.0,11.0,4.0,19.0,5.0,17.0,8.0,30.0,0.0
埼玉上尾メディックス,山岸,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,0.0
埼玉上尾メディックス,山崎,2,2,1,5,40.0,20.0,12,191,0,3,9,35.0,111.0,,18.0,42.0,28.0,88.0,17.0,69.0,17.0,103.0,7.0
埼玉上尾メディックス,岩澤,0,0,0,0,,,0,68,2,1,7,19.0,35.0,,9.0,16.0,5.0,30.0,10.0,19.0,9.0,38.0,0.0
埼玉上尾メディックス,椎名,18,8,0,26,30.8,30.8,2,20,1,2,2,2.0,13.0,,2.0,3.0,1.0,6.0,0.0,10.0,4.0,14.0,1.0
埼玉上尾メディックス,権田,0,1,0,1,100.0,100.0,1,5,0,0,2,0.0,5.0,,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0
埼玉上尾メディックス,目黒,1,2,0,3,66.7,66.7,0,13,0,0,3,2.0,8.0,,1.0,4.0,1.0,6.0,1.0,4.0,2.0,7.0,0.0
埼玉上尾メディックス,鈴木,2,1,0,3,33.3,33.3,0,5,0,0,2,1.0,4.0,,1.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0
埼玉上尾メディックス,鎌田,0,1,0,1,100.0,100.0,0,50,1,1,6,14.0,18.0,,8.0,8.0,10.0,26.0,6.0,10.0,7.0,23.0,2.0
埼玉上尾メディックス,青柳,30,15,2,47,31.9,27.7,7,122,2,0,7,27.0,70.0,,13.0,15.0,11.0,39.0,14.0,55.0,14.0,83.0,1.0
岡山シーガルズ,中本,22,14,1,37,37.8,35.1,2,41,0,0,1,10.0,19.0,13.0,3.0,4.0,4.0,11.0,7.0,15.0,8.0,30.0,0.0
岡山シーガルズ,付,9,4,1,14,28.6,21.4,3,35,0,1,2,7.0,21.0,7.0,4.0,4.0,0.0,8.0,3.0,17.0,7.0,27.0,0.0
岡山シーガルズ,佐藤,51,32,8,91,35.2,26.4,2,81,2,0,3,17.0,40.0,24.0,5.0,11.0,3.0,19.0,12.0,29.0,21.0,62.0,1.0
岡山シーガルズ,前田,10,3,2,15,20.0,6.7,1,10,0,0,1,1.0,3.0,6.0,0.0,0.0,1.0,1.0,1.0,3.0,5.0,9.0,0.0
岡山シーガルズ,及川,27,8,0,35,22.9,22.9,9,86,3,2,3,18.0,41.0,27.0,7.0,15.0,11.0,33.0,11.0,26.0,16.0,53.0,2.0
岡山シーガルズ,吉岡,65,24,2,91,26.4,24.2,3,94,0,1,1,31.0,37.0,26.0,11.0,12.0,13.0,36.0,20.0,25.0,13.0,58.0,1.0
岡山シーガルズ,城戸,0,0,0,0,,,0,1,0,0,0,,,,,,,,,,,,0.0
岡山シーガルズ,宇賀神,0,0,0,0,,,2,32,0,0,0,2.0,20.0,10.0,1.0,5.0,4.0,10.0,1.0,15.0,6.0,22.0,0.0
岡山シーガルズ,宮下,0,0,0,0,,,2,126,0,3,0,35.0,60.0,31.0,14.0,22.0,11.0,47.0,21.0,38.0,20.0,79.0,3.0
岡山シーガルズ,小野寺,2,0,0,2,0.0,0.0,0,47,0,0,1,8.0,25.0,14.0,4.0,6.0,3.0,13.0,4.0,19.0,11.0,34.0,5.0
岡山シーガルズ,川島,11,10,0,21,47.6,47.6,4,91,1,3,10,25.0,44.0,22.0,12.0,16.0,7.0,35.0,13.0,28.0,15.0,56.0,2.0
岡山シーガルズ,楢崎,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,1.0
岡山シーガルズ,田口,4,1,0,5,20.0,20.0,1,27,0,0,0,7.0,15.0,5.0,3.0,4.0,2.0,9.0,4.0,11.0,3.0,18.0,0.0
岡山シーガルズ,船田,0,0,0,0,,,0,4,0,0,0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0
岡山シーガルズ,遠藤,30,13,1,44,29.5,27.3,2,51,1,0,6,12.0,24.0,15.0,7.0,8.0,5.0,20.0,5.0,16.0,10.0,31.0,2.0
岡山シーガルズ,金田,96,50,7,153,32.7,28.1,3,117,0,2,3,23.0,70.0,24.0,8.0,16.0,7.0,31.0,15.0,52.0,17.0,84.0,3.0
岡山シーガルズ,長瀬,22,12,0,34,35.3,35.3,13,107,0,1,4,15.0,63.0,29.0,4.0,19.0,12.0,35.0,11.0,44.0,17.0,72.0,0.0
岡山シーガルズ,高柳(有),57,18,5,80,22.5,16.2,1,72,0,2,4,18.0,40.0,14.0,9.0,9.0,4.0,22.0,9.0,31.0,10.0,50.0,0.0
日立Astemoリヴァーレ,オクム大庭,55,40,10,105,38.1,28.6,3,61,0,1,13,19.0,22.0,20.0,9.0,6.0,7.0,22.0,10.0,16.0,13.0,39.0,2.0
日立Astemoリヴァーレ,タップ,26,22,6,54,40.7,29.6,12,120,1,4,5,44.0,45.0,32.0,13.0,13.0,8.0,34.0,31.0,32.0,23.0,86.0,11.0
日立Astemoリヴァーレ,上坂,123,59,17,199,29.6,21.1,15,195,2,10,18,74.0,75.0,46.0,33.0,27.0,14.0,74.0,41.0,48.0,32.0,121.0,6.0
日立Astemoリヴァーレ,上沢,0,0,0,0,,,0,8,0,0,2,2.0,5.0,1.0,1.0,3.0,0.0,4.0,1.0,2.0,1.0,4.0,0.0
日立Astemoリヴァーレ,中村,2,0,0,2,0.0,0.0,0,1,0,0,1,,,,,,,,,,,,0.0
日立Astemoリヴァーレ,入澤,5,6,2,13,46.2,30.8,6,27,0,1,3,14.0,4.0,9.0,3.0,1.0,2.0,6.0,11.0,3.0,7.0,21.0,2.0
日立Astemoリヴァーレ,境,2,2,0,4,50.0,50.0,1,145,2,2,5,30.0,80.0,35.0,20.0,32.0,10.0,62.0,10.0,48.0,25.0,83.0,6.0
日立Astemoリヴァーレ,室岡,83,36,9,128,28.1,21.1,6,131,1,3,4,29.0,69.0,33.0,13.0,27.0,12.0,52.0,16.0,41.0,21.0,78.0,0.0
日立Astemoリヴァーレ,渡邊,16,13,0,29,44.8,44.8,11,160,0,8,8,59.0,68.0,33.0,19.0,14.0,13.0,46.0,40.0,54.0,20.0,114.0,0.0
日立Astemoリヴァーレ,野中,1,1,0,2,50.0,50.0,0,38,0,0,5,12.0,13.0,13.0,4.0,4.0,5.0,13.0,8.0,9.0,8.0,25.0,0.0
日立Astemoリヴァーレ,長内,108,58,8,174,33.3,28.7,6,130,4,6,28,45.0,59.0,26.0,23.0,20.0,7.0,50.0,22.0,39.0,19.0,80.0,0.0
日立Astemoリヴァーレ,雑賀,1,2,1,4,50.0,25.0,2,68,1,1,3,22.0,29.0,17.0,11.0,12.0,4.0,27.0,11.0,17.0,13.0,41.0,4.0
日立Astemoリヴァーレ,齋藤,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,,,2.0
