AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,MatchNo.,Date,Year,Month,Day,Place,Venue,Team,Op.Team,Director,Coach,Win Set,Lose Set,Total Set,Win Lose,Get Point,Lose Point,Game Time,Start Time,End Time,Spectators,Jury,Chief Umpire,Sub Umpire,Judgeman,Home Away,OpAA,OpAP,OpAE,OpASucc%,OpAP/S,OpBAA,OpBAP,OpBAE,OpBASucc%,OpBP,OpBP/S,OpSVA,OpSVP,OpSVE,OpSVx,OpSVEff%,OpRA,OpRx,OpRg,OpRSucc%,Game time
126,57,8,45.2,14.25,7,3,2,42.9,12,3.00,97,5,16,18,5.7,73,40.0,15.0,65.1,521,2020-11-21,2020,11,21,長野県,須坂市市民体育館,長野GaRons,ヴィアティン三重,篠崎寛,,3,1,4,Win,98,87,105,13:00,14:54,0,小林朝実,新田浩幸,柄澤大輔,樋口裕晃,Home,136,55,8,40.4,13.75,25,8,4,32.0,3,0.75,88,3,14,18,4.5,78,40.0,20.0,64.1,
136,55,8,40.4,13.75,25,8,4,32.0,3,0.75,88,3,14,18,4.5,78,40.0,20.0,64.1,521,2020-11-21,2020,11,21,長野県,須坂市市民体育館,ヴィアティン三重,長野GaRons,亀田吉彦,田中一彰,1,3,4,Lose,87,98,,13:00,14:54,0,小林朝実,新田浩幸,柄澤大輔,樋口裕晃,Away,126,57,8,45.2,14.25,7,3,2,42.9,12,3.00,97,5,16,18,5.7,73,40.0,15.0,65.1,105
111,49,14,44.1,12.25,14,4,3,28.6,11,2.75,100,3,13,36,8.8,61,32.0,5.0,56.6,522,2020-11-21,2020,11,21,長野県,須坂市市民体育館,東京ヴェルディ,サフィルヴァ北海道,瀧澤利一,檜森輝尚,3,1,4,Win,101,87,100,16:00,17:49,0,小林朝実,北原良太,木下智宏,片平知之,Home,121,49,7,40.5,12.25,14,3,1,21.4,6,1.50,88,1,27,24,0.3,86,35.0,15.0,49.4,
121,49,7,40.5,12.25,14,3,1,21.4,6,1.50,88,1,27,24,0.3,86,35.0,15.0,49.4,522,2020-11-21,2020,11,21,長野県,須坂市市民体育館,サフィルヴァ北海道,東京ヴェルディ,上杉徹,青島賢司,1,3,4,Lose,87,101,,16:00,17:49,0,小林朝実,北原良太,木下智宏,片平知之,Away,111,49,14,44.1,12.25,14,4,3,28.6,11,2.75,100,3,13,36,8.8,61,32.0,5.0,56.6,100
90,40,7,44.4,13.33,6,5,0,83.3,12,4.00,73,1,6,26,8.2,51,30.0,10.0,68.6,525,2020-11-22,2020,11,22,長野県,須坂市市民体育館,長野GaRons,東京ヴェルディ,篠崎寛,,3,0,3,Win,75,59,70,11:00,12:16,0,小林朝実,新田治幸,山条康弘,橋詰清美,Home,106,36,9,34.0,12.00,18,7,2,38.9,5,1.67,61,1,10,11,2.0,66,22.0,18.0,47.0,
106,36,9,34.0,12.00,18,7,2,38.9,5,1.67,61,1,10,11,2.0,66,22.0,18.0,47.0,525,2020-11-22,2020,11,22,長野県,須坂市市民体育館,東京ヴェルディ,長野GaRons,瀧澤利一,檜森輝尚,0,3,3,Lose,59,75,,11:00,12:16,0,小林朝実,新田治幸,山条康弘,橋詰清美,Away,90,40,7,44.4,13.33,6,5,0,83.3,12,4.00,73,1,6,26,8.2,51,30.0,10.0,68.6,70
62,30,6,48.4,10.00,6,1,2,16.7,10,3.33,76,7,15,18,10.2,44,24.0,9.0,64.8,526,2020-11-22,2020,11,22,長野県,須坂市市民体育館,ヴィアティン三重,サフィルヴァ北海道,亀田吉彦,田中一彰,3,0,3,Win,78,66,71,13:10,14:27,0,小林朝実,北原良太,木下智宏,片平知之,Home,76,36,5,47.4,12.00,14,6,3,42.9,5,1.67,68,2,24,11,-1.8,60,33.0,9.0,62.5,
76,36,5,47.4,12.00,14,6,3,42.9,5,1.67,68,2,24,11,-1.8,60,33.0,9.0,62.5,526,2020-11-22,2020,11,22,長野県,須坂市市民体育館,サフィルヴァ北海道,ヴィアティン三重,上杉徹,青島賢司,0,3,3,Lose,66,78,,13:10,14:27,0,小林朝実,北原良太,木下智宏,片平知之,Away,62,30,6,48.4,10.00,6,1,2,16.7,10,3.33,76,7,15,18,10.2,44,24.0,9.0,64.8,71
124,59,7,47.6,14.75,21,12,0,57.1,1,0.25,86,1,10,8,0.6,83,29.0,36.0,56.6,523,2020-11-21,2020,11,21,宮崎県,早水公園体育文化センター,大同特殊鋼レッドスター,富士通カワサキレッドスピリッツ,平野晃多,,1,3,4,Lose,85,95,89,12:00,13:38,0,塚本健,橋本賀津郎,日高義仁,永野宗敏,Home,124,65,12,52.4,16.25,22,9,6,40.9,8,2.00,94,1,11,17,2.7,76,43.0,24.0,72.4,
124,65,12,52.4,16.25,22,9,6,40.9,8,2.00,94,1,11,17,2.7,76,43.0,24.0,72.4,523,2020-11-21,2020,11,21,宮崎県,早水公園体育文化センター,富士通カワサキレッドスピリッツ,大同特殊鋼レッドスター,山本道彦,廣本遥,3,1,4,Win,95,85,,12:00,13:38,0,塚本健,橋本賀津郎,日高義仁,永野宗敏,Away,124,59,7,47.6,14.75,21,12,0,57.1,1,0.25,86,1,10,8,0.6,83,29.0,36.0,56.6,89
74,46,5,62.2,15.33,14,9,1,64.3,4,1.33,74,7,21,25,10.8,41,13.0,15.0,50.0,524,2020-11-21,2020,11,21,宮崎県,早水公園体育文化センター,ヴォレアス北海道,きんでんトリニティーブリッツ,ｴﾄﾞｸﾗｲﾝ,中田桂太郎,3,0,3,Win,75,55,65,14:20,15:31,0,塚本健,平田敬基,工藤紀年,生駒能宏,Home,59,26,3,44.1,8.67,10,5,1,50.0,1,0.33,56,1,15,13,0.9,52,17.0,10.0,42.3,
59,26,3,44.1,8.67,10,5,1,50.0,1,0.33,56,1,15,13,0.9,52,17.0,10.0,42.3,524,2020-11-21,2020,11,21,宮崎県,早水公園体育文化センター,きんでんトリニティーブリッツ,ヴォレアス北海道,今田善仁,藤島謙裕,0,3,3,Lose,55,75,,14:20,15:31,0,塚本健,平田敬基,工藤紀年,生駒能宏,Away,74,46,5,62.2,15.33,14,9,1,64.3,4,1.33,74,7,21,25,10.8,41,13.0,15.0,50.0,65
92,48,6,52.2,16.00,9,4,0,44.4,4,1.33,73,3,10,15,5.8,48,21.0,11.0,55.2,527,2020-11-22,2020,11,22,宮崎県,早水公園体育文化センター,大同特殊鋼レッドスター,ヴォレアス北海道,平野晃多,,3,0,3,Win,75,61,74,11:00,12:20,0,塚本健,平田敬基,日高義仁,松田さゆり,Home,84,32,3,38.1,10.67,12,5,0,41.7,7,2.33,63,4,14,16,7.1,62,26.0,21.0,58.9,
84,32,3,38.1,10.67,12,5,0,41.7,7,2.33,63,4,14,16,7.1,62,26.0,21.0,58.9,527,2020-11-22,2020,11,22,宮崎県,早水公園体育文化センター,ヴォレアス北海道,大同特殊鋼レッドスター,ｴﾄﾞｸﾗｲﾝ,中田桂太郎,0,3,3,Lose,61,75,,11:00,12:20,0,塚本健,平田敬基,日高義仁,松田さゆり,Away,92,48,6,52.2,16.00,9,4,0,44.4,4,1.33,73,3,10,15,5.8,48,21.0,11.0,55.2,74
91,42,3,46.2,14.00,13,5,2,38.5,9,3.00,73,5,8,21,11.3,47,24.0,11.0,62.8,528,2020-11-22,2020,11,22,宮崎県,早水公園体育文化センター,富士通カワサキレッドスピリッツ,きんでんトリニティーブリッツ,山本道彦,廣本遥,3,0,3,Win,75,57,68,13:00,14:14,0,塚本健,橋本賀津郎,工藤紀年,生駒能宏,Home,95,38,7,40.0,12.67,21,10,2,47.6,2,0.67,59,3,10,12,5.9,65,31.0,13.0,57.7,
95,38,7,40.0,12.67,21,10,2,47.6,2,0.67,59,3,10,12,5.9,65,31.0,13.0,57.7,528,2020-11-22,2020,11,22,宮崎県,早水公園体育文化センター,きんでんトリニティーブリッツ,富士通カワサキレッドスピリッツ,今田善仁,藤島謙裕,0,3,3,Lose,57,75,,13:00,14:14,0,塚本健,橋本賀津郎,工藤紀年,生駒能宏,Away,91,42,3,46.2,14.00,13,5,2,38.5,9,3.00,73,5,8,21,11.3,47,24.0,11.0,62.8,68
69,30,6,43.5,10.00,10,7,2,70.0,3,1.00,63,2,13,8,1.2,60,21.0,15.0,47.5,529,2020-11-28,2020,11,28,北海道,北ガスアリーナ札幌46,サフィルヴァ北海道,ヴォレアス北海道,上杉徹,小林準,0,3,3,Lose,62,77,75,17:00,18:28,906,印藤智一,大塚健之,笹木宣拓,藤原啓子,Home,80,42,10,52.5,14.00,13,5,5,38.5,10,3.33,76,3,15,22,6.2,50,27.0,13.0,67.0,
80,42,10,52.5,14.00,13,5,5,38.5,10,3.33,76,3,15,22,6.2,50,27.0,13.0,67.0,529,2020-11-28,2020,11,28,北海道,北ガスアリーナ札幌46,ヴォレアス北海道,サフィルヴァ北海道,ｴﾄﾞｸﾗｲﾝ,中田桂太郎,3,0,3,Win,77,62,,17:00,18:28,906,印藤智一,大塚健之,笹木宣拓,藤原啓子,Away,69,30,6,43.5,10.00,10,7,2,70.0,3,1.00,63,2,13,8,1.2,60,21.0,15.0,47.5,75
79,28,13,35.4,9.33,17,2,6,11.8,3,1.00,54,1,14,5,-2.3,57,11.0,12.0,29.8,533,2020-11-29,2020,11,29,北海道,北ガスアリーナ札幌46,サフィルヴァ北海道,ヴォレアス北海道,上杉徹,小林準,0,3,3,Lose,53,75,74,16:00,17:27,827,印藤智一,大塚健之,笹木宣拓,黒澤久里子,Home,66,28,2,42.4,9.33,9,4,1,44.4,11,3.67,74,5,16,34,12.8,40,24.0,10.0,72.5,
66,28,2,42.4,9.33,9,4,1,44.4,11,3.67,74,5,16,34,12.8,40,24.0,10.0,72.5,533,2020-11-29,2020,11,29,北海道,北ガスアリーナ札幌46,ヴォレアス北海道,サフィルヴァ北海道,ｴﾄﾞｸﾗｲﾝ,中田桂太郎,3,0,3,Win,75,53,,16:00,17:27,827,印藤智一,大塚健之,笹木宣拓,黒澤久里子,Away,79,28,13,35.4,9.33,17,2,6,11.8,3,1.00,54,1,14,5,-2.3,57,11.0,12.0,29.8,74
122,43,13,35.2,10.75,14,7,2,50.0,5,1.25,77,2,8,21,6.8,79,31.0,21.0,52.5,530,2020-11-28,2020,11,28,埼玉県,坂戸市民総合公園体育館,埼玉アザレア,富士通カワサキレッドスピリッツ,工藤晴康,岩川泰巳,1,3,4,Lose,76,96,98,14:00,15:47,343,利根川忠史,中島俊昌,飯島毅,庄司幸恵,Home,109,62,6,56.9,15.50,12,5,2,41.7,10,2.50,95,1,16,27,3.9,69,23.0,25.0,51.4,
109,62,6,56.9,15.50,12,5,2,41.7,10,2.50,95,1,16,27,3.9,69,23.0,25.0,51.4,530,2020-11-28,2020,11,28,埼玉県,坂戸市民総合公園体育館,富士通カワサキレッドスピリッツ,埼玉アザレア,山本道彦,廣本遥,3,1,4,Win,96,76,,14:00,15:47,343,利根川忠史,中島俊昌,飯島毅,庄司幸恵,Away,122,43,13,35.2,10.75,14,7,2,50.0,5,1.25,77,2,8,21,6.8,79,31.0,21.0,52.5,98
88,40,7,45.5,13.33,16,8,3,50.0,7,2.33,70,4,6,12,7.9,75,35.0,12.0,54.7,534,2020-11-29,2020,11,29,埼玉県,坂戸市民総合公園体育館,埼玉アザレア,富士通カワサキレッドスピリッツ,工藤晴康,岩川泰巳,0,3,3,Lose,68,83,80,14:00,15:26,389,利根川忠史,中島俊昌,飯島毅,古田ゆき江,Home,91,51,9,56.0,17.00,13,9,1,69.2,13,4.33,81,4,5,25,11.1,63,32.0,16.0,63.5,
91,51,9,56.0,17.00,13,9,1,69.2,13,4.33,81,4,5,25,11.1,63,32.0,16.0,63.5,534,2020-11-29,2020,11,29,埼玉県,坂戸市民総合公園体育館,富士通カワサキレッドスピリッツ,埼玉アザレア,山本道彦,廣本遥,3,0,3,Win,83,68,,14:00,15:26,389,利根川忠史,中島俊昌,飯島毅,古田ゆき江,Away,88,40,7,45.5,13.33,16,8,3,50.0,7,2.33,70,4,6,12,7.9,75,35.0,12.0,54.7,80
108,48,10,44.4,12.00,16,9,2,56.2,9,2.25,90,7,14,22,10.0,80,24.0,36.0,52.5,531,2020-11-28,2020,11,28,東京都,多摩市立総合体育館,きんでんトリニティーブリッツ,長野GaRons,今田善仁,藤島謙裕,1,3,4,Lose,89,97,90,13:00,14:39,0,村上成司,竹澤拓人,金廣祐介,向野行信,Home,117,54,8,46.2,13.50,9,3,0,33.3,12,3.00,96,5,14,17,6.0,73,15.0,32.0,42.5,
117,54,8,46.2,13.50,9,3,0,33.3,12,3.00,96,5,14,17,6.0,73,15.0,32.0,42.5,531,2020-11-28,2020,11,28,東京都,多摩市立総合体育館,長野GaRons,きんでんトリニティーブリッツ,篠崎寛,,3,1,4,Win,97,89,,13:00,14:39,0,村上成司,竹澤拓人,金廣祐介,向野行信,Away,108,48,10,44.4,12.00,16,9,2,56.2,9,2.25,90,7,14,22,10.0,80,24.0,36.0,52.5,90
144,56,15,38.9,11.20,24,9,3,37.5,15,3.00,97,2,11,23,5.2,96,31.0,36.0,51.0,532,2020-11-28,2020,11,28,東京都,多摩市立総合体育館,東京ヴェルディ,つくばユナイテッドSunGAIA,瀧澤利一,檜森輝尚,3,2,5,Win,98,107,113,15:15,17:20,0,村上成司,尾鷲和哉,大井悠矢,塚本健二,Home,141,66,10,46.8,13.20,20,5,3,25.0,11,2.20,108,1,12,28,4.6,86,34.0,27.0,55.2,
141,66,10,46.8,13.20,20,5,3,25.0,11,2.20,108,1,12,28,4.6,86,34.0,27.0,55.2,532,2020-11-28,2020,11,28,東京都,多摩市立総合体育館,つくばユナイテッドSunGAIA,東京ヴェルディ,五十嵐元,,2,3,5,Lose,107,98,,15:15,17:20,0,村上成司,尾鷲和哉,大井悠矢,塚本健二,Away,144,56,15,38.9,11.20,24,9,3,37.5,15,3.00,97,2,11,23,5.2,96,31.0,36.0,51.0,113
131,54,9,41.2,13.50,15,6,2,40.0,10,2.50,95,4,10,22,7.4,75,37.0,25.0,66.0,535,2020-11-29,2020,11,29,東京都,多摩市立総合体育館,つくばユナイテッドSunGAIA,長野GaRons,五十嵐元,,1,3,4,Lose,94,95,100,12:00,13:49,0,村上成司,尾鷲和哉,明石直樹,戸田幸喜,Home,136,60,10,44.1,15.00,16,10,0,62.5,7,1.75,94,5,16,13,4.5,83,31.0,29.0,54.8,
136,60,10,44.1,15.00,16,10,0,62.5,7,1.75,94,5,16,13,4.5,83,31.0,29.0,54.8,535,2020-11-29,2020,11,29,東京都,多摩市立総合体育館,長野GaRons,つくばユナイテッドSunGAIA,篠崎寛,,3,1,4,Win,95,94,,12:00,13:49,0,村上成司,尾鷲和哉,明石直樹,戸田幸喜,Away,131,54,9,41.2,13.50,15,6,2,40.0,10,2.50,95,4,10,22,7.4,75,37.0,25.0,66.0,100
110,54,7,49.1,13.50,22,11,2,50.0,6,1.50,91,3,14,21,5.2,67,33.0,13.0,59.0,536,2020-11-29,2020,11,29,東京都,多摩市立総合体育館,東京ヴェルディ,きんでんトリニティーブリッツ,瀧澤利一,檜森輝尚,3,1,4,Win,92,82,91,14:25,16:05,0,村上成司,竹澤拓人,山下亮,橋本正太郎,Home,116,49,11,42.2,12.25,26,9,4,34.6,5,1.25,83,5,15,17,6.6,76,38.0,15.0,59.9,
116,49,11,42.2,12.25,26,9,4,34.6,5,1.25,83,5,15,17,6.6,76,38.0,15.0,59.9,536,2020-11-29,2020,11,29,東京都,多摩市立総合体育館,きんでんトリニティーブリッツ,東京ヴェルディ,今田善仁,藤島謙裕,1,3,4,Lose,82,92,,14:25,16:05,0,村上成司,竹澤拓人,山下亮,橋本正太郎,Away,110,54,7,49.1,13.50,22,11,2,50.0,6,1.50,91,3,14,21,5.2,67,33.0,13.0,59.0,91
76,43,5,56.6,14.33,9,5,0,55.6,4,1.33,74,2,8,24,8.1,43,29.0,9.0,77.9,537,2020-12-05,2020,12,05,北海道,旭川市リアルター夢りんご体育館,大同特殊鋼レッドスター,兵庫デルフィーノ,平野晃多,,3,0,3,Win,75,55,64,12:00,13:10,278,大江憲一,上総向貴,大塚健之,本保敦理,Home,73,34,7,46.6,11.33,12,3,1,25.0,7,2.33,56,1,13,4,-2.2,65,24.0,17.0,50.0,
73,34,7,46.6,11.33,12,3,1,25.0,7,2.33,56,1,13,4,-2.2,65,24.0,17.0,50.0,537,2020-12-05,2020,12,05,北海道,旭川市リアルター夢りんご体育館,兵庫デルフィーノ,大同特殊鋼レッドスター,岩本正吾,奥田晃,0,3,3,Lose,55,75,,12:00,13:10,278,大江憲一,上総向貴,大塚健之,本保敦理,Away,76,43,5,56.6,14.33,9,5,0,55.6,4,1.33,74,2,8,24,8.1,43,29.0,9.0,77.9,64
111,53,8,47.7,13.25,24,11,3,45.8,11,2.75,89,6,23,29,8.4,78,46.0,13.0,67.3,538,2020-12-05,2020,12,05,北海道,旭川市リアルター夢りんご体育館,ヴォレアス北海道,埼玉アザレア,ｴﾄﾞｸﾗｲﾝ,中田桂太郎,3,1,4,Win,90,89,90,15:00,16:46,404,大江憲一,坂本雅春,川島秀夫,大友大輔,Home,94,47,8,50.0,11.75,11,7,1,63.6,8,2.00,90,2,11,19,4.4,63,23.0,11.0,45.2,
94,47,8,50.0,11.75,11,7,1,63.6,8,2.00,90,2,11,19,4.4,63,23.0,11.0,45.2,538,2020-12-05,2020,12,05,北海道,旭川市リアルター夢りんご体育館,埼玉アザレア,ヴォレアス北海道,工藤晴康,,1,3,4,Lose,89,90,,15:00,16:46,404,大江憲一,坂本雅春,川島秀夫,大友大輔,Away,111,53,8,47.7,13.25,24,11,3,45.8,11,2.75,89,6,23,29,8.4,78,46.0,13.0,67.3,90
120,51,14,42.5,12.75,15,3,3,20.0,10,2.50,97,3,8,20,6.2,68,34.0,15.0,61.0,541,2020-12-06,2020,12,06,北海道,旭川市リアルター夢りんご体育館,埼玉アザレア,兵庫デルフィーノ,工藤晴康,,3,1,4,Win,98,79,93,10:00,11:42,236,大江憲一,坂本雅春,大塚健之,大友大輔,Home,139,47,15,33.8,11.75,22,7,4,31.8,5,1.25,80,2,12,17,4.1,87,42.0,25.0,62.6,
139,47,15,33.8,11.75,22,7,4,31.8,5,1.25,80,2,12,17,4.1,87,42.0,25.0,62.6,541,2020-12-06,2020,12,06,北海道,旭川市リアルター夢りんご体育館,兵庫デルフィーノ,埼玉アザレア,岩本正吾,白川佑樹,1,3,4,Lose,79,98,,10:00,11:42,236,大江憲一,坂本雅春,大塚健之,大友大輔,Away,120,51,14,42.5,12.75,15,3,3,20.0,10,2.50,97,3,8,20,6.2,68,34.0,15.0,61.0,93
69,39,6,56.5,13.00,16,8,2,50.0,10,3.33,73,7,16,19,10.6,45,30.0,6.0,73.3,542,2020-12-06,2020,12,06,北海道,旭川市リアルター夢りんご体育館,ヴォレアス北海道,大同特殊鋼レッドスター,ｴﾄﾞｸﾗｲﾝ,中田桂太郎,3,0,3,Win,75,53,68,13:30,14:51,484,大江憲一,上総向貴,川島秀夫,本保敦理,Home,71,21,7,29.6,7.00,9,5,1,55.6,5,1.67,55,2,9,9,3.6,54,26.0,9.0,56.5,
71,21,7,29.6,7.00,9,5,1,55.6,5,1.67,55,2,9,9,3.6,54,26.0,9.0,56.5,542,2020-12-06,2020,12,06,北海道,旭川市リアルター夢りんご体育館,大同特殊鋼レッドスター,ヴォレアス北海道,平野晃多,,0,3,3,Lose,53,75,,13:30,14:51,484,大江憲一,上総向貴,川島秀夫,本保敦理,Away,69,39,6,56.5,13.00,16,8,2,50.0,10,3.33,73,7,16,19,10.6,45,30.0,6.0,73.3,68
81,42,6,51.9,14.00,21,11,3,52.4,8,2.67,74,1,8,23,6.4,46,12.0,12.0,39.1,539,2020-12-05,2020,12,05,奈良県,大和郡山市総合公園多目的体育館,富士通カワサキレッドスピリッツ,サフィルヴァ北海道,山本道彦,廣本遥,3,0,3,Win,75,64,76,13:00,14:22,0,高橋憲太郎,栗崎慎太郎,上村英紀,田中清,Home,93,40,3,43.0,13.33,16,5,0,31.2,3,1.00,65,2,18,22,4.6,66,18.0,25.0,46.2,
93,40,3,43.0,13.33,16,5,0,31.2,3,1.00,65,2,18,22,4.6,66,18.0,25.0,46.2,539,2020-12-05,2020,12,05,奈良県,大和郡山市総合公園多目的体育館,サフィルヴァ北海道,富士通カワサキレッドスピリッツ,上杉徹,小林準,0,3,3,Lose,64,75,,13:00,14:22,0,高橋憲太郎,栗崎慎太郎,上村英紀,田中清,Away,81,42,6,51.9,14.00,21,11,3,52.4,8,2.67,74,1,8,23,6.4,46,12.0,12.0,39.1,76
108,50,10,46.3,12.50,22,14,2,63.6,14,3.50,95,2,18,17,1.8,62,28.0,21.0,62.1,540,2020-12-05,2020,12,05,奈良県,大和郡山市総合公園多目的体育館,きんでんトリニティーブリッツ,東京ヴェルディ,今田善仁,藤島謙裕,3,1,4,Win,96,76,91,15:10,16:50,0,高橋憲太郎,藤木博文,宮田裕記,的場早紀,Home,112,44,9,39.3,11.00,23,13,3,56.5,4,1.00,77,0,15,13,-0.6,76,35.0,24.0,61.8,
